SN,Freq,Level,Time,Freq Offset,Level Offset
1,9 kHz,-110.0 dBm,500.0 ms,0.0 Hz,0.0 dB
314,256.24 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
844,266.84 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
100,251.96 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
953,269.02 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
817,266.3 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
985,269.66 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
175,253.46 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
235,254.66 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
231,254.58 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
295,255.86 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
879,267.54 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
477,259.5 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
278,255.52 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
644,262.84 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
795,265.86 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
1002,270.0 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
531,260.58 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
830,266.56 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
356,257.08 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
484,259.64 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
248,254.92 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
308,256.12 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
534,260.64 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
481,259.58 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
427,258.5 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
989,269.74 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
675,263.46 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
261,255.18 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
500,259.96 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
359,257.14 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
956,269.08 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
574,261.44 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
139,252.74 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
539,260.74 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
792,265.8 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
515,260.26 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
733,264.62 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
340,256.76 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
212,254.2 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
623,262.42 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
104,252.04 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
783,265.62 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
714,264.24 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
596,261.88 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
797,265.9 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
378,257.52 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
386,257.68 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
184,253.64 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
163,253.22 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
807,266.1 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
411,258.18 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
566,261.28 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
135,252.66 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
697,263.9 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
397,257.9 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
994,269.84 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
206,254.08 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
487,259.7 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
715,264.26 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
110,252.16 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
48,250.92 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
965,269.26 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
446,258.88 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
862,267.2 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
914,268.24 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
731,264.58 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
759,265.14 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
32,250.6 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
656,263.08 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
266,255.28 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
550,260.96 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
988,269.72 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
8,250.12 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
366,257.28 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
140,252.76 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
176,253.48 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
264,255.24 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
434,258.64 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
381,257.58 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
214,254.24 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
585,261.66 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
576,261.48 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
613,262.22 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
310,256.16 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
152,253.0 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
981,269.58 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
739,264.74 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
158,253.12 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
990,269.76 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
584,261.64 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
394,257.84 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
732,264.6 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
431,258.58 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
556,261.08 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
605,262.06 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
866,267.28 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
851,266.98 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
349,256.94 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
949,268.94 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
29,250.54 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
360,257.16 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
778,265.52 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
122,252.4 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
68,251.32 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
633,262.62 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
812,266.2 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
63,251.22 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
71,251.38 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
910,268.16 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
442,258.8 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
569,261.34 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
483,259.62 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
643,262.82 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
827,266.5 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
45,250.86 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
164,253.24 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
516,260.28 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
390,257.76 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
254,255.04 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
61,251.18 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
662,263.2 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
748,264.92 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
101,251.98 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
523,260.42 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
634,262.64 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
654,263.04 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
620,262.36 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
547,260.9 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
173,253.42 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
808,266.12 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
524,260.44 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
690,263.76 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
20,250.36 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
522,260.4 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
571,261.38 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
870,267.36 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
573,261.42 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
429,258.54 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
91,251.78 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
757,265.1 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
453,259.02 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
818,266.32 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
943,268.82 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
170,253.36 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
842,266.8 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
636,262.68 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
154,253.04 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
11,250.18 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
699,263.94 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
425,258.46 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
850,266.96 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
993,269.82 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
406,258.08 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
707,264.1 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
408,258.12 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
502,260.0 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
26,250.48 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
352,257.0 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
533,260.62 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
236,254.68 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
437,258.7 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
283,255.62 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
59,251.14 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
72,251.4 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
665,263.26 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
667,263.3 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
23,250.42 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
37,250.7 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
455,259.06 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
102,252.0 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
161,253.18 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
923,268.42 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
137,252.7 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
147,252.9 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
630,262.56 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
763,265.22 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
416,258.28 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
631,262.58 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
668,263.32 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
353,257.02 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
753,265.02 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
312,256.2 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
646,262.88 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
475,259.46 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
191,253.78 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
716,264.28 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
172,253.4 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
92,251.8 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
166,253.28 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
486,259.68 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
721,264.38 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
433,258.62 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
499,259.94 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
333,256.62 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
811,266.18 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
928,268.52 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
635,262.66 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
13,250.22 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
840,266.76 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
776,265.48 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
810,266.16 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
338,256.72 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
926,268.48 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
734,264.64 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
6,250.08 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
621,262.38 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
756,265.08 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
65,251.26 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
898,267.92 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
899,267.94 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
831,266.58 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
520,260.36 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
911,268.18 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
330,256.56 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
888,267.72 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
405,258.06 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
30,250.56 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
182,253.6 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
678,263.52 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
253,255.02 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
150,252.96 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
785,265.66 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
781,265.58 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
120,252.36 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
488,259.72 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
192,253.8 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
325,256.46 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
479,259.54 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
215,254.26 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
156,253.08 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
482,259.6 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
723,264.42 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
726,264.48 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
772,265.4 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
506,260.08 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
680,263.56 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
146,252.88 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
365,257.26 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
813,266.22 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
246,254.88 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
463,259.22 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
706,264.08 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
398,257.92 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
912,268.2 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
958,269.12 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
864,267.24 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
780,265.56 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
664,263.24 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
474,259.44 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
535,260.66 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
916,268.28 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
459,259.14 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
7,250.1 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
582,261.6 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
765,265.26 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
51,250.98 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
417,258.3 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
336,256.68 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
602,262.0 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
70,251.36 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
775,265.46 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
189,253.74 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
237,254.7 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
570,261.36 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
736,264.68 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
179,253.54 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
609,262.14 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
554,261.04 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
371,257.38 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
252,255.0 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
293,255.82 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
201,253.98 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
159,253.14 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
872,267.4 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
747,264.9 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
614,262.24 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
768,265.32 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
404,258.04 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
211,254.18 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
190,253.76 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
305,256.06 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
907,268.1 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
343,256.82 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
915,268.26 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
880,267.56 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
691,263.78 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
128,252.52 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
717,264.3 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
280,255.56 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
567,261.3 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
661,263.18 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
903,268.02 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
126,252.48 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
737,264.7 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
136,252.68 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
495,259.86 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
315,256.26 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
31,250.58 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
50,250.96 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
368,257.32 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
471,259.38 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
465,259.26 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
288,255.72 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
774,265.44 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
395,257.86 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
536,260.68 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
39,250.74 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
225,254.46 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
927,268.5 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
642,262.8 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
900,267.96 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
223,254.42 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
44,250.84 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
847,266.9 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
10,250.16 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
124,252.44 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
400,257.96 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
846,266.88 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
891,267.78 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
177,253.5 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
232,254.6 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
357,257.1 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
521,260.38 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
134,252.64 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
497,259.9 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
815,266.26 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
909,268.14 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
627,262.5 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
611,262.18 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
451,258.98 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
88,251.72 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
230,254.56 MHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
