,SN,Freq,Level,Time,Freq Offset,Level Offset
666,667,1.665 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
665,666,1.664 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
408,409,1.407 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
598,599,1.597 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
332,333,1.331 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
904,905,1.903 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
593,594,1.592 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
542,543,1.541 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
943,944,1.942 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
677,678,1.676 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
922,923,1.921 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
31,32,1.03 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
953,954,1.952 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
134,135,1.133 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
69,70,1.068 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
511,512,1.51 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
597,598,1.596 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
296,297,1.295 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
773,774,1.772 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
462,463,1.461 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
19,20,1.018 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
647,648,1.646 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
932,933,1.931 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
184,185,1.183 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
524,525,1.523 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
640,641,1.639 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
192,193,1.191 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
930,931,1.929 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
254,255,1.253 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
407,408,1.406 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
475,476,1.474 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
266,267,1.265 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
373,374,1.372 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
43,44,1.042 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
203,204,1.202 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
304,305,1.303 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
726,727,1.725 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
52,53,1.051 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
771,772,1.77 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
877,878,1.876 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
579,580,1.578 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
600,601,1.599 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
742,743,1.741 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
736,737,1.735 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
166,167,1.165 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
673,674,1.672 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
554,555,1.553 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
448,449,1.447 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
201,202,1.2 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
17,18,1.016 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
971,972,1.97 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
415,416,1.414 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
629,630,1.628 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
159,160,1.158 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
836,837,1.835 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
404,405,1.403 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
792,793,1.791 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
998,999,1.997 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
348,349,1.347 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
210,211,1.209 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
229,230,1.228 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
898,899,1.897 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
796,797,1.795 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
811,812,1.81 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
536,537,1.535 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
11,12,1.01 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
85,86,1.084 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
980,981,1.979 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
688,689,1.687 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
783,784,1.782 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
133,134,1.132 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
223,224,1.222 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
669,670,1.668 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
487,488,1.486 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
3,4,1.002 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
146,147,1.145 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
454,455,1.453 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
14,15,1.013 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
293,294,1.292 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
358,359,1.357 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
781,782,1.78 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
103,104,1.102 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
77,78,1.076 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
7,8,1.006 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
158,159,1.157 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
947,948,1.946 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
701,702,1.7 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
338,339,1.337 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
195,196,1.194 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
621,622,1.62 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
696,697,1.695 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
560,561,1.559 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
751,752,1.75 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
818,819,1.817 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
583,584,1.582 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
428,429,1.427 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
840,841,1.839 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
26,27,1.025 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
330,331,1.329 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
710,711,1.709 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
535,536,1.534 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
612,613,1.611 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
68,69,1.067 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
38,39,1.037 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
471,472,1.47 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
607,608,1.606 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
909,910,1.908 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
295,296,1.294 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
979,980,1.978 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
249,250,1.248 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
51,52,1.05 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
365,366,1.364 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
140,141,1.139 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
12,13,1.011 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
704,705,1.703 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
236,237,1.235 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
309,310,1.308 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
720,721,1.719 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
778,779,1.777 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
352,353,1.351 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
292,293,1.291 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
331,332,1.33 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
807,808,1.806 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
217,218,1.216 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
907,908,1.906 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
658,659,1.657 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
954,955,1.953 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
682,683,1.681 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
419,420,1.418 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
463,464,1.462 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
765,766,1.764 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
130,131,1.129 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
855,856,1.854 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
823,824,1.822 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
34,35,1.033 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
479,480,1.478 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
76,77,1.075 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
814,815,1.813 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
306,307,1.305 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
549,550,1.548 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
912,913,1.911 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
957,958,1.956 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
785,786,1.784 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
148,149,1.147 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
711,712,1.71 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
92,93,1.091 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
684,685,1.683 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
581,582,1.58 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
694,695,1.693 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
951,952,1.95 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
798,799,1.797 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
923,924,1.922 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
588,589,1.587 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
970,971,1.969 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
483,484,1.482 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
445,446,1.444 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
743,744,1.742 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
491,492,1.49 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
553,554,1.552 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
488,489,1.487 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
177,178,1.176 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
342,343,1.341 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
569,570,1.568 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
805,806,1.804 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
648,649,1.647 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
843,844,1.842 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
504,505,1.503 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
964,965,1.963 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
976,977,1.975 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
183,184,1.182 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
670,671,1.669 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
586,587,1.585 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
80,81,1.079 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
124,125,1.123 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
117,118,1.116 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
23,24,1.022 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
520,521,1.519 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
900,901,1.899 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
64,65,1.063 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
110,111,1.109 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
650,651,1.649 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
936,937,1.935 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
619,620,1.618 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
703,704,1.702 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
411,412,1.41 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
617,618,1.616 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
156,157,1.155 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
633,634,1.632 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
391,392,1.39 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
625,626,1.624 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
270,271,1.269 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
754,755,1.753 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
819,820,1.818 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
218,219,1.217 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
689,690,1.688 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
190,191,1.189 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
573,574,1.572 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
72,73,1.071 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
582,583,1.581 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
399,400,1.398 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
828,829,1.827 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
240,241,1.239 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
59,60,1.058 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
639,640,1.638 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
966,967,1.965 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
81,82,1.08 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
921,922,1.92 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
401,402,1.4 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
317,318,1.316 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
732,733,1.731 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
929,930,1.928 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
885,886,1.884 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
646,647,1.645 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
747,748,1.746 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
533,534,1.532 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
983,984,1.982 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
224,225,1.223 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
756,757,1.755 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
434,435,1.433 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
777,778,1.776 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
891,892,1.89 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
185,186,1.184 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
437,438,1.436 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
95,96,1.094 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
199,200,1.198 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
313,314,1.312 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
860,861,1.859 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
421,422,1.42 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
65,66,1.064 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
897,898,1.896 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
135,136,1.134 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
63,64,1.062 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
470,471,1.469 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
910,911,1.909 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
283,284,1.282 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
24,25,1.023 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
878,879,1.877 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
788,789,1.787 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
21,22,1.02 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
228,229,1.227 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
18,19,1.017 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
561,562,1.56 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
179,180,1.178 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
787,788,1.786 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
632,633,1.631 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
821,822,1.82 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
990,991,1.989 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
157,158,1.156 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
863,864,1.862 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
974,975,1.973 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
420,421,1.419 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
