,SN,Freq,Level,Time,Freq Offset,Level Offset
848,849,1.847 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
772,773,1.771 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
858,859,1.857 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
531,532,1.53 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
4,5,1.003 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
580,581,1.579 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
329,330,1.328 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
390,391,1.389 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
231,232,1.23 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
279,280,1.278 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
456,457,1.455 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
1001,1002,2.0 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
938,939,1.937 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
563,564,1.562 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
881,882,1.88 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
459,460,1.458 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
760,761,1.759 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
668,669,1.667 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
280,281,1.279 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
119,120,1.118 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
642,643,1.641 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
1000,1001,1.999 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
752,753,1.751 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
876,877,1.875 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
683,684,1.682 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
636,637,1.635 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
896,897,1.895 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
10,11,1.009 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
590,591,1.589 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
671,672,1.67 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
944,945,1.943 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
472,473,1.471 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
169,170,1.168 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
862,863,1.861 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
962,963,1.961 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
181,182,1.18 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
299,300,1.298 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
937,938,1.936 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
978,979,1.977 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
173,174,1.172 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
226,227,1.225 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
662,663,1.661 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
793,794,1.792 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
544,545,1.543 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
54,55,1.053 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
298,299,1.297 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
965,966,1.964 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
510,511,1.509 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
289,290,1.288 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
466,467,1.465 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
789,790,1.788 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
188,189,1.187 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
268,269,1.267 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
601,602,1.6 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
57,58,1.056 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
410,411,1.409 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
618,619,1.617 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
839,840,1.838 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
438,439,1.437 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
395,396,1.394 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
940,941,1.939 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
558,559,1.557 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
311,312,1.31 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
946,947,1.945 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
327,328,1.326 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
972,973,1.971 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
949,950,1.948 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
705,706,1.704 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
113,114,1.112 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
882,883,1.881 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
272,273,1.271 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
91,92,1.09 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
570,571,1.569 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
631,632,1.63 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
369,370,1.368 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
219,220,1.218 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
825,826,1.824 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
118,119,1.117 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
498,499,1.497 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
557,558,1.556 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
450,451,1.449 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
546,547,1.545 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
234,235,1.233 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
489,490,1.488 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
78,79,1.077 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
730,731,1.729 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
417,418,1.416 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
518,519,1.517 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
572,573,1.571 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
402,403,1.401 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
973,974,1.972 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
2,3,1.001 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
745,746,1.744 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
105,106,1.104 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
152,153,1.151 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
388,389,1.387 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
680,681,1.679 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
660,661,1.659 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
502,503,1.501 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
6,7,1.005 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
933,934,1.932 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
988,989,1.987 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
465,466,1.464 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
920,921,1.919 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
333,334,1.332 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
606,607,1.605 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
393,394,1.392 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
325,326,1.324 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
803,804,1.802 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
273,274,1.272 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
917,918,1.916 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
719,720,1.718 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
774,775,1.773 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
875,876,1.874 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
220,221,1.219 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
305,306,1.304 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
967,968,1.966 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
237,238,1.236 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
541,542,1.54 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
163,164,1.162 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
230,231,1.229 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
734,735,1.733 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
13,14,1.012 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
847,848,1.846 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
461,462,1.46 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
829,830,1.828 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
247,248,1.246 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
856,857,1.855 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
841,842,1.84 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
48,49,1.047 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
872,873,1.871 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
485,486,1.484 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
206,207,1.205 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
383,384,1.382 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
653,654,1.652 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
432,433,1.431 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
820,821,1.819 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
609,610,1.608 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
474,475,1.473 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
716,717,1.715 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
405,406,1.404 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
501,502,1.5 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
449,450,1.448 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
50,51,1.049 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
589,590,1.588 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
763,764,1.762 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
318,319,1.317 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
620,621,1.619 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
212,213,1.211 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
674,675,1.673 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
826,827,1.825 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
659,660,1.658 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
651,652,1.65 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
767,768,1.766 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
899,900,1.898 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
939,940,1.938 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
997,998,1.996 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
528,529,1.527 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
482,483,1.481 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
171,172,1.17 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
644,645,1.643 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
801,802,1.8 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
500,501,1.499 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
655,656,1.654 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
548,549,1.547 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
264,265,1.263 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
838,839,1.837 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
147,148,1.146 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
127,128,1.126 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
480,481,1.479 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
246,247,1.245 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
905,906,1.904 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
887,888,1.886 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
137,138,1.136 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
813,814,1.812 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
406,407,1.405 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
66,67,1.065 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
540,541,1.539 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
180,181,1.179 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
29,30,1.028 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
919,920,1.918 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
360,361,1.359 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
706,707,1.705 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
88,89,1.087 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
357,358,1.356 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
812,813,1.811 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
150,151,1.149 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
571,572,1.57 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
672,673,1.671 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
532,533,1.531 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
16,17,1.015 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
761,762,1.76 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
222,223,1.221 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
431,432,1.43 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
214,215,1.213 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
303,304,1.302 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
30,31,1.029 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
883,884,1.882 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
427,428,1.426 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
641,642,1.64 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
844,845,1.843 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
83,84,1.082 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
198,199,1.197 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
516,517,1.515 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
374,375,1.373 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
614,615,1.613 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
386,387,1.385 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
969,970,1.968 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
769,770,1.768 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
435,436,1.434 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
584,585,1.583 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
714,715,1.713 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
213,214,1.212 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
700,701,1.699 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
687,688,1.686 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
902,903,1.901 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
343,344,1.342 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
468,469,1.467 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
550,551,1.549 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
850,851,1.849 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
93,94,1.092 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
5,6,1.004 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
686,687,1.685 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
952,953,1.951 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
351,352,1.35 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
102,103,1.101 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
458,459,1.457 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
762,763,1.761 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
681,682,1.68 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
927,928,1.926 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
592,593,1.591 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
529,530,1.528 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
39,40,1.038 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
255,256,1.254 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
676,677,1.675 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
100,101,1.099 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
995,996,1.994 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
984,985,1.983 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
786,787,1.785 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
366,367,1.365 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
263,264,1.262 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
424,425,1.423 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
337,338,1.336 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
425,426,1.424 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
453,454,1.452 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
565,566,1.564 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
808,809,1.807 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
692,693,1.691 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
328,329,1.327 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
652,653,1.651 GHz,20.0 dBm,100.0 ms,0.0 dB,0.0Hz
